Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               696.8 kb	 2.0% 
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Trades/Manager/MatchPageManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Trades/InMatchDataPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/StorePage/StorePageManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/StorePage/PayChannelSelItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Sicbo/SicboLoadingPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Promotion/PromotionPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Promotion/PromotionContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/PiggyBank/PiggyBankPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/UserLevelUpPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/PrizeItemContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/PresentPanelPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/PhoneBindPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/LuckWheelPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/ContactUsPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/BindAccountPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Incentives/WonHistoryPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Incentives/UserRewardPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Incentives/FortuneBagHelper.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Incentives/DayRewardPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/FissionPage/FissionHomePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Features/TopRewardPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Features/GameGuidePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/MakeMoney/WealthRank/UIWealthRankPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/MakeMoney/FissionDataMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/MyInvites/MyInvitesItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/InviteSharePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/InviteRulePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/InviteRank/InviteRankItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/InboxMessage/LocalLetterInfor.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/InboxMessage/InboxPageManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HotGame/HotGameConfig.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HotGame/EffectController/HotGameEntryTag.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePopup/ExchangePopup.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/Headpage/UIHeadInforPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityTemplate/Template/UIRechargePopup.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityTemplate/Template/UINoticePopup.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityTemplate/Template/CommonBannerItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityTemplate/Manager/ActivityManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityBannerMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Common/BindEmail/UIBindEmailPopup.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Common/BindEmail/BindEmailDataMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Chat/ChatPageManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Bag/StateViewPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Bag/StateChangePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Bag/RedeemConfigPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Bag/BuyTicketItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Bag/BuyCoinItemH5.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Activity/PromotionItem.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/TeamLogoManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/TCMUserManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/TCMChatManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/PreloadManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/PrefabResManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/PageManagers/TCMLoginManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/PageManagers/TCMDigitalManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/PageManagers/SicboPageManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManagers/RouletteManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManagers/RankingManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManagers/PromotionManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManagers/MatchDataManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManagers/IncentiveManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManagers/FeedbackManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManagers/AccountManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MailBindPageManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/LogoColorManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/ErrorCodeManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/DataContent/WonHistoryData.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/DataContent/FrontGameRuleType.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/DataContent/ClientOrderStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/DataContent/BetTypeContentState.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/DataContent/BallPositionType.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/DataContent/ActivityItemData.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/ConfigManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/Base/SingletonManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/Base/AppsFlyerKeys.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ui/NoDrawingRayCast.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ui/LanguageImage.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ui/LanguageFontSize.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/Util/GridView/CellGroupViewsHolder.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ColorDefinition.cs
 0.1 kb	 0.0% Assets/Scripts/Ads/sdks/UnityAdsSdk2018.cs
 0.1 kb	 0.0% Assets/SDK/webView/page/WebViewComponent.cs
 0.1 kb	 0.0% Assets/SDK/webView/WebView/UniWebViewMessage.cs
 0.1 kb	 0.0% Assets/SDK/webView/WebView/UniWebViewEdgeInsets.cs
 0.1 kb	 0.0% Assets/SDK/webView/Plugins/UniWebViewPluginiOS.cs
 0.1 kb	 0.0% Assets/SDK/webView/Plugins/UniWebViewPluginWP.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Platforms/iOS/InterstitialClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Platforms/Android/InterstitialClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Common/Utils.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Common/IInterstitialClient.cs
 0.1 kb	 0.0% Assets/SDK/FacebookSDK/Examples/Scripts/SubMenus/MainMenu.cs
 0.1 kb	 0.0% Assets/SDK/FacebookSDK/Examples/Scripts/SubMenus/AppLinks.cs
 0.1 kb	 0.0% Assets/SDK/FacebookSDK/Examples/Scripts/MenuBase.cs
 0.1 kb	 0.0% Assets/SDK/FacebookSDK/Examples/Scripts/LogView.cs
 0.1 kb	 0.0% Assets/SDK/AppsFlyer/back/AnalyticsMgr1.cs
 0.1 kb	 0.0% Assets/SDK/AppsFlyer/back/AnalyticsBase.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/TurnBasedMatchConfig.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/RealtimeRoomConfig.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/ParticipantResults.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeTurnBasedMatch.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeScoreSummary.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeScorePageToken.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeRealTimeRoom.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativePlayerStats.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeLeaderboard.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeAppIdentifier.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeAchievement.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/LeaderboardManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/GameServicesBuilder.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/BaseReferenceHolder.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/AchievementManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/NativeVideoClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/NativeEventClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/VideoCaptureState.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/VideoCapabilities.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/TurnBasedMatchConfig.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/RealTimeRoomConfig.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/ParticipantResults.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/NearbyConnections.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/LeaderboardManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/CommonErrorStatus.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/AchievementManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/Gms/Games/Stats/PlayerStatsObject.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/Gms/Common/Api/ResultCallbackProxy.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/Developers/JavaInterfaceProxy.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/AndroidTokenClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/OurUtils/Logger.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/ISocialPlatform/PlayGamesUserProfile.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/ISocialPlatform/PlayGamesPlatform.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/ISocialPlatform/PlayGamesLocalUser.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/ISocialPlatform/PlayGamesLeaderboard.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/ISocialPlatform/PlayGamesAchievement.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/SavedGame/ISavedGameMetadata.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Nearby/ConnectionResponse.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Nearby/ConnectionRequest.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Nearby/AdvertisingResult.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/LeaderboardScoreData.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/CommonStatusCodes.cs
 0.1 kb	 0.0% Assets/BezierCurveForBet.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/SocketIO/SocketIOWePlaySample.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/SocketIO/SocketIOChatSample.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/SocketIO/SocketIO Json Encoders/JsonDotNetEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/SignalRCore/Encoders/JsonDotNetEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/SignalR/ConnectionAPISample.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/SignalR/AuthenticationSample.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/LitJson/JsonMockWrapper.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/LitJson/JsonException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/WebSocket/WebSocketStatusCodes.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/WebSocket/Frames/WebSocketFrameTypes.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalRCore/Transports/WebsocketTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Connection.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/x509/extension/X509ExtensionUtil.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/x509/X509SignatureUtil.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/x509/X509Crl.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/io/pem/PemObjectGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/ECPoint.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/ECCurve.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsSignerCredentials.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsAuthentication.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ICertificateVerifyer.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/DatagramTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/GOST3410DigestSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/GOST3410Parameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/paddings/BlockCipherPadding.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/gcm/IGcmExponentiator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RFC3394WrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RFC3211WrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/IStreamCalculator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/ISignerWithRecovery.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/ISignatureFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/IDerivationFunction.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/ICipherParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/Check.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/X9Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/sec/SECObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/oiw/OIWObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ocsp/OCSPResponseStatus.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/LazyASN1InputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerSet.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerNull.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DERSequenceParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DEROctetStringParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DERExternalParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BerSet.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BERSequenceParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BERSequenceGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BEROctetStringParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1Tags.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1Set.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1Null.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ASN1SequenceParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/ReflectionHelpers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/PlatformSupport/Collections/ObjectModel/ObservableDictionary.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/HTTPConnectionStates.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/HTTPConnection.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Forms/Implementations/UnityForm.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Forms/HTTPFormBase.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Cookies/CookieJar.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Connections/FileConnection.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Connections/ConnectionBase.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Authentication/Digest.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/purchaseTypes/PurchaseType.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/domain/virtualGoods/VirtualGood.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/domain/virtualGoods/UpgradeVG.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/domain/virtualGoods/SingleUseVG.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/domain/virtualGoods/LifetimeVG.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/domain/virtualGoods/EquippableVG.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/domain/VirtualItem.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/domain/MarketItem.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/data/StoreInfo.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/WPImpl/StoreInfoWP.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/StoreEvents.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/SoomlaStore.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/IOSImpl/StoreInfoIOS.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Table/JSON.cs
 0.1 kb	 0.0% Assets/SDK/shareSdk/Plugins/ShareSDK/ShareSDK.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/TypeExtensions.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/SignatureLoader.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/RawObject.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/ObjectTranslator.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/ObjectCasters.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/InternalGlobals.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/DelegateBridge.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Api/Reward.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Api/AdSize.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Api/AdLoader.cs
 0.1 kb	 0.0% Assets/Resources/ui/Login/Advertisement/OpenAdvertisement.renderTexture
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SocketIO/Socket.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SocketIO/Packet.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SocketIO/Error.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Mod.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/abc/Tnaf.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/macs/HMac.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/macs/CMac.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/Time.cs
 0.1 kb	 0.0% Assets/TouchKit/Recognizers/TKTapRecognizer.cs
 0.1 kb	 0.0% Assets/TouchKit/Recognizers/TKPanRecognizer.cs
 0.1 kb	 0.0% Assets/StandardAssets/JsonConfig.cs
 0.1 kb	 0.0% Assets/Soomla/SoomlaMgr.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/rewards/RandomReward.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/rewards/BadgeReward.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/events/SoomlaEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/events/CustomEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/data/JSONConsts.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/SoomlaUtils.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/NullCheckable.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/CoreEvents.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Config/UnityDictionary.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Config/ObjectDictionary.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Config/ISoomlaSettings.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Config/CoreSettings.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/ui/tween/TweenAttrSimple.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/ui/tween/EventDelegate.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/ui/FollowResizeFast.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/download/ImageDownloadMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/SecurityQueue.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/PlayerPrefsEx.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/IEffectHandler.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/HttpsUtil.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/GameObjectUtil.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/FileUtility.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/EffectController.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/Converts/CJsonConvert.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/BclHelpers.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/AutoDestroy.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/AttachCamera.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/XluaCSharpBridge.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/UITextLength.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/UIParticleScale.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/TimerTicker/TimeTickUtility.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/TextureUtility.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/ShareTool.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/PreLoadImg/PreloadImgInfor.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/MultLocalization/LocalizationBase.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopScrollRect/Scripts/Test/TestDataSources.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopCircle/Test/TestLoopCircle.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopCircle/Core/Base/LoopCircleItem.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopCircle/Core/Base/BaseLoopCircle.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/ExpandUtility.cs
 0.1 kb	 0.0% Assets/Scripts/ResUpdate/ResChecker.cs
 0.1 kb	 0.0% Assets/Scripts/ResUpdate/DownLoadUtil.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Requests/LoginRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/ConditionType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/VirtualCup/MatchTypeEnum.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Transaction/TransactionType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Tournament/TournamentType.cs
